//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "Hum... não, não acho que conheça ninguém.";
		next;
		mes "[Herico]";
		mes "Oh... ok. Hmm... certamente precisamos de alguém";
		mes "com poder que possa pará-los permanentemente.";
		mes "Por que você não vai a diferentes cidades e encontra alguém";
		mes "que possa nos ajudar? Tenho quase certeza de que";
		mes "você encontrará alguém.";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[Herico]";
			mes "Por que você ainda está aqui?";
			mes "Esses dados de pesquisa serão de grande ajuda para o Presidente.";
			mes "Por favor, entregue-os a ele assim que puder.";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "Ei, bem-vindo de volta.";
			next;
			switch(select("Trouxe Algemas:Sobre os documentos do Sábio Varmunt")) {
			case 1:
				mes "[Herico]";
				mes "Estou disposto a trocar 1 item de comida de nível 4 por 100 Algemas.";
				next;
				if(select("Trocar:Cancelar.") == 1) {
					if (countitem(7345) > 99) {
						mes "[Herico]";
						mes "Aqui está, obrigado pelo seu esforço.";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[Herico]";
						mes "Não acho que você tenha me trazido 100 Algemas.";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[Herico]";
				mes "Quando verifiquei os dados de pesquisa que você me trouxe,";
				mes "pareceu que o Sábio Varmunt escreveu seus documentos em cifra,";
				mes "então eles não conseguiram decodificá-los.";
				mes "Isso explica por que eles ficaram obcecados";
				mes "com pesquisas biônicas para descobrir por conta própria.";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	Enquro Carson	97,{
	if (hg_tre < 45) {
		mes "[Enquro Carson]";
		mes "Olá a todos. Este é Enquro Carson";
		mes "do Light News.";
		next;
		mes "[Enquro Carson]";
		mes "As pessoas querem ouvir notícias rápidas e precisas.";
		mes "Sinto orgulho de mim mesmo como repórter";
		mes "especialmente quando as pessoas se surpreendem com as notícias";
		mes "que lhes estou entregando.";
		close;
	} else if (hg_tre == 45) {
		mes "[Enquro Carson]";
		mes "Olá a todos. Este é Enquro Carson";
		mes "do Light News.";
		next;
		mes "[Enquro Carson]";
		mes "As pessoas querem ouvir notícias rápidas e precisas.";
		mes "Sinto orgulho de mim mesmo como repórter";
		mes "especialmente quando as pessoas se surpreendem com as notícias";
		mes "que lhes estou entregando.";
		next;
		switch(select("Mercenário Insurgente:Profissão de repórter")) {
		case 1:
			mes "[Enquro Carson]";
			mes "Hmm... Mercenário Insurgente...?";
			mes "Isso aconteceu há muito tempo.";
			mes "Os soldados mercenários perderam seus empregos";
			mes "depois que os guardiões foram inventados.";
			mes "E eles insistiram em sua segurança social";
			mes "através de um método violento, então o governo teve que detê-los à força.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Você conhece algum sobrevivente do Mercenário Insurgente?";
			next;
			mes "[Enquro Carson]";
			mes "Bem... eu não fui designado para o caso,";
			mes "e o repórter que cobriu o caso";
			mes "aposentou-se há muito tempo...";
			mes "Oh, acho que posso verificar";
			mes "se ele deixou algum documento sobre a Insurgente.";
			mes "Me dê um momento.";
			next;
			mes "- *Revirando papéis* -";
			mes "- *Revirando papéis* -";
			mes "- *Revirando papéis* -";
			next;
			mes "[Enquro Carson]";
			mes "Oh! Eu encontrei.";
			next;
			mes "[Enquro Carson]";
			mes "Sr. Balparan, sim, ele é o repórter,";
			mes "deve ter ficado muito intrigado com a Insurgente.";
			mes "De acordo com este documento, ele tentou";
			mes "entrar em contato com os sobreviventes da Insurgente";
			mes "depois que a Insurgente terminou em fracasso.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Você pode me dizer a localização dos sobreviventes?";
			next;
			mes "[Enquro Carson]";
			mes "Bem, eu não deveria divulgar";
			mes "nenhum tipo de informação pessoal para fora.";
			mes "Hmm... mas isso aconteceu há muito tempo, e";
			mes "não sei se eles ainda estão vivos ou não...";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Muito obrigado!";
			next;
			mes "[Enquro Carson]";
			mes "Espere, espere, eu não disse que divulgaria as informações deles ainda.";
			mes "Na verdade, meu lema é que";
			mes "\"^3131FFCada pedaço de informação deve ser compartilhado^000000\".";
			next;
			mes "[Enquro Carson]";
			mes "Espero que você esteja disposto a compartilhar qualquer informação";
			mes "que você encontrar dos sobreviventes comigo.";
			mes "Ah sim, sabe de uma coisa? \"Contrato comutativo\".";
			next;
			mes "[Enquro Carson]";
			mes "Ouvi falar de um bar privado em Morocc,";
			mes "uma cidade do Reino de Rune-Midgard";
			mes "que não é aberto ao público.";
			mes "As pessoas vivem falando sobre a melhor bebida do bar,";
			mes "e fico imaginando o quão deliciosa deve ser.";
			mes "Você pode conseguir a bebida para mim? Hahaha, obrigado!";
			set hg_tre,46;
			close;
		case 2:
			mes "[Enquro Carson]";
			mes ".......Hmmm...Hmmm...Hmmm.";
			next;
			mes "- Enquro Carson olha para você de cima a baixo, semicerrando os olhos. -";
			next;
			mes "[Enquro Carson]";
			mes "Você não está dizendo que quer ser um repórter, está?";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[Enquro Carson]";
			mes "Ouvi falar de um bar privado em Morocc,";
			mes "uma cidade do Reino de Rune-Midgard";
			mes "que não é aberta ao público.";
			mes "As pessoas vivem falando sobre a melhor bebida do bar,";
			mes "e eu fico pensando quão deliciosa ela deve ser.";
			mes "Você poderia conseguir essa bebida para mim? Hahaha, obrigado!";
			close;
		} else {
			mes "[Enquro Carson]";
			mes "Uau, essa é aquela bebida famosa!";
			mes "Vamos ver... *Gole*";
			next;
			emotion ET_BEST;
			mes "[Enquro Carson]";
			mes "Uau! Isso é incrível!";
			mes "É tão deliciosa quanto eu ouvi dizer!";
			mes "O sabor ainda permanece na minha língua,";
			mes "e é tipo, uau!";
			next;
			mes "[Enquro Carson]";
			mes "Enfim, de acordo com os documentos do Sr. Balparan,";
			mes "errr... sim, este deve ser o nome do último mercenário.";
			mes "O Sr. Balparan entrou em contato com";
			mes "^3131FFWintzil Trony^000000,";
			mes "o último mercenário, pela última vez em...";
			mes "^FF0000Hugel^000000. Espere, Hugel?";
			mes "Aquele não é o pequeno país no canto da República de Schwarzwald?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "O quê? Hugel?";
			next;
			mes "[Enquro Carson]";
			mes "Anteriormente, era muito difícil chegar a Hugel";
			mes "porque não havia uma rota segura.";
			mes "Basicamente, a vila era como uma ilha dentro do continente,";
			mes "mas desde que um aeroporto foi construído lá,";
			mes "a vila está vivendo seu período de prosperidade.";
			next;
			mes "[Enquro Carson]";
			mes "Você tem sorte, sabia disso?";
			mes "O Sr. Balparan desistiu de encontrar o mercenário";
			mes "em Hugel porque era muito difícil chegar lá.";
			mes "Mas você, tudo o que precisa fazer é pegar o Dirigível.";
			next;
			mes "[Enquro Carson]";
			mes "Oh, a propósito, espero que você guarde";
			mes "este segredo entre nós dois.";
			mes "Eu divulguei informações pessoais por minha conta e risco,";
			mes "e sei que não tenho permissão para fazer isso. Hehe.";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[Enquro Carson]";
		mes "Apenas pegue o Dirigível e vá para Hugel.";
		mes "Espero que você encontre ^3131FFWintzil Trony^000000";
		mes "ou o filho dele... ou algo assim.";
		mes "Oh, mas tenha cuidado para não provocá-lo.";
		mes "Ele costumava ser um mercenário, e eles eram famosos pela sua violência.";
		close;
	} else {
		mes "[Enquro Carson]";
		mes "É muito vergonhoso para mim confessar,";
		mes "mas eu tendo a cometer muitos e muitos erros de ortografia.";
		mes "É, eu sei, é uma vergonha.";
		close;
	}
}

hu_in01,310,380,5	script	Girl#hugel	891,{
	if (hg_tre < 47) {
		mes "[Girl]";
		mes "Bah, estou entediado.";
		close;
	} else if (hg_tre == 47) {
		mes "[Girl]";
		mes "Hehe... você é de outra cidade?";
		mes "Heheh.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ei, mocinha?";
		mes "Por acaso, você conhece um homem chamado \"Wintzil Trony\"?";
		next;
		mes "[Girl]";
		mes "Não existe nenhum homem chamado Wintzil Trony.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hã?";
		next;
		mes "[Girl]";
		mes "Eu sou a Wintzil Trony.";
		mes "Eu sou uma garota, não um homem.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...............................................................................................................";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FFOh, querido Odin, será que estou em um teste?";
		mes "Ou você está tentando garantir que eu ainda tenha uma boa memória?";
		mes "Como poderia... como poderia... como poderia esta criancinha";
		mes "ser a última mercenária?! Isso é um absurdo!)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Bem... senhorita,";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Você tem certeza de que é a última mer... não, não.";
		mes "Então você tem algum membro da família que compartilha o mesmo nome que o seu?";
		mes "Como seu pai, por exemplo.";
		next;
		mes "[Wintzil Trony]";
		mes "Eu disse, eu sou a única Wintzil Trony na minha família.";
		mes "E eu não tenho pai.";
		mes "Minha mãe está fora de Hugel para vender os principais produtos de Hugel.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Seu... seu pai faleceu?";
		next;
		mes "[Wintzil Trony]";
		mes "Não pude evitar. Ele era velho demais.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Bem... você se lembra do que seu pai";
		mes "costumava fazer quando era vivo?";
		next;
		mes "[Wintzil Trony]";
		mes "Meu pai semeava sementes.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FFPoxa, ela não está ajudando! Isso não é bom!^000000)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Bem, senhorita, acho que as pessoas costumam";
		mes "dizer \"cultivar um campo\" em vez de dizer \"semear sementes\".";
		mes "Você sabia disso?";
		next;
		mes "[Wintzil Trony]";
		mes "^3131FFMas meu pai tinha apenas um braço,";
		mes "então ele não podia fazer um trabalho tão pesado como cultivar um campo.^000000";
		mes "Mas estava tudo bem. Eu podia ajudá-lo porque sou forte o suficiente.";
		mes "Eu cultivava campos com minha mãe e meu pai.";
		mes "Você quer saber o quão forte eu sou? Olhe isto! Yap!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes ".................!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Umm... senhorita, você pode me mostrar uma foto do seu pai";
		mes "ou algo que costumava pertencer a ele?";
		next;
		mes "[Wintzil Trony]";
		mes "Beh~ Você é igual ao cara que veio aqui há muito tempo.";
		mes "Ele ficava me perguntando as coisas repetidamente,";
		mes "então ele ficou irritado e foi embora.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(Ele deve ser o repórter do Light News.)";
		next;
		mes "[Wintzil Trony]";
		mes "Meu pai era um fazendeiro. É tudo o que posso dizer.";
		mes "Beeeeh~";
		next;
		mes "[Wintzil Trony]";
		mes "Estou morando em uma casa que é bem vazia.";
		mes "Tudo o que meu pai nos deixou é a prateleira lá em cima.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Você se importa se eu der uma olhada na prateleira do seu pai?";
		next;
		mes "[Wintzil Trony]";
		mes "Claro!";
		mes "Ela está cheia de livros, e eles não parecem ser muito interessantes.";
		mes "Mas você pode ter cuidado ao mexer na prateleira? É uma lembrança do meu pai.";
		set hg_tre,48;
		close;
	} else if (hg_tre > 48) {
		mes "[Wintzil Trony]";
		mes "Estou entediada e entediada! Quando minha mãe vai voltar?";
		close;
	} else {
		mes "[Wintzil Trony]";
		mes "Se você me prometer que não vai quebrá-la,";
		mes "você pode dar uma olhada na prateleira.";
		close;
	}
}

hu_in01,317,312,0	script	Book	111,{
	cutin "hg_book.bmp",2;
	if (hg_tre > 47) {
		mes "- Você pegou um livro muito grosso. -";
		mes "- Você abriu o livro e descobriu -";
		mes "- que havia um livro pequeno escondido atrás dele. -";
		next;
		switch(select("Ler o livro pequeno.:Deixá-lo em paz.")) {
		case 1:
			mes "- Você pegou o livro pequeno. -";
			mes "- O dono do livro deve querer -";
			mes "- mantê-lo em segredo. -";
			next;
			while(1) {
				switch(select("Página 1:Página 2:Página 3:Página 4:Página 5:Página 6:Página 7:Página 8:Página 9:Parar de ler.")) {
				case 1:
					mes "- Você começou a ler a 1ª página do livro. -";
					next;
					mes "Data: **mês **dia";
					mes "Fui informado de que a Rekenber teve sucesso";
					mes "na criação de um tipo de máquina chamada ^FF0000Guardião^000000.";
					mes "Tenho um mau pressentimento sobre isso, então decidi escrever um diário";
					mes "começando hoje e manter tudo registrado.";
					mes " ";
					mes "\"^FF0000Guardião^000000\" é um androide";
					mes "que foi criado com base na ideia de \"^3131FFGiantes^000000\",";
					mes "a tribo gigante que dizem ter vivido em uma era antiga.";
					mes "Ele é memorizado com vários comandos,";
					mes "por isso dizem que lida com tarefas difíceis para humanos, como proteger";
					mes "instalações importantes e coisas do tipo.";
					mes " ";
					mes "No entanto, essas coisas são nosso trabalho, o trabalho dos soldados mercenários.";
					mes "Grupos de soldados mercenários em muitas áreas";
					mes "já estão agitados com a notícia da criação do Guardião.";
					mes "Estou preocupado com o que acontecerá conosco.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 2:
					mes "- Você começou a ler a 2ª página do livro. -";
					next;
					mes "Data: **mês **dia";
					mes "Todos neste lugar parecem estar tão confusos e chateados quanto eu.";
					mes "Cometi o erro estúpido de escorregar em um dos degraus";
					mes "enquanto caminhava distraído. Eu realmente preciso me recompor.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 3:
					mes "- Você começou a ler a 3ª página do livro. -";
					next;
					mes "Data: **mês **dia";
					mes "Hoje, nós, a \"Guarnição da República\",";
					mes "fomos apresentados a ^3131FF2 Guardiões.";
					mes "Essas máquinas juntaram-se a nós para sua operação de teste^000000.";
					mes "Todos pareciam intimidados por suas estruturas grandes e pesadas.";
					mes "Achei que essas máquinas deveriam ajudar os humanos a realizar";
					mes "trabalhos árduos. Mas não parece ser verdade.";
					mes "Para mim, elas não passam de \"^FF0000armas de destruição em massa^000000\".";
					mes "Talvez, elas tenham sido pretendidas para serem assim desde o início.";
					mes " ";
					mes "O que acontecerá depois que terminarmos de testar as máquinas?";
					mes "Não importa o quanto outras pessoas nos critiquem por sermos gananciosos por dinheiro,";
					mes "sempre nos orgulhamos do que fazemos e sempre damos o nosso melhor.";
					mes "Precisamos tentar fazer o nosso melhor, caso contrário, estaremos mortos imediatamente.";
					mes "Mas, agora, estamos perdendo nosso lugar para as máquinas sem vida.";
					mes "Muitas pessoas pediram demissão deste trabalho após a introdução das máquinas.";
					mes "Devo admitir que também estou sendo abalado por esse pensamento.";
					mes " ";
					mes "Bah, maldita seja, Rekenber! Você acabou de criar a pior invenção da história!";
					next;
					mes "...............................";
